X1,X2,t,y0,y1,y,linear0,linear1,prop_scores_logit
1,0,0,1,1.2,0.9867514689478227,1.0016260875186036,1.196035769442112,0.43286187654182795
1,1,0,0,0.2,-0.016029624470980233,-0.0031878164832166433,0.19719426518269634,0.422466303799758
1,1,1,0,0.2,0.20124783833134355,-0.0031878164832166433,0.19719426518269634,0.577533696200242
0,1,1,1,0.8,0.7923045855801465,0.9985808486996683,0.7998810807633421,0.5565053649695341
0,1,0,1,0.8,0.9989038493808389,0.9985808486996683,0.7998810807633421,0.44349463503046593
1,1,0,0,0.2,-0.022431959876173763,-0.0031878164832166433,0.19719426518269634,0.422466303799758
0,1,1,1,0.8,0.8051710270607689,0.9985808486996683,0.7998810807633421,0.5565053649695341
0,1,1,1,0.8,0.7835649464276612,0.9985808486996683,0.7998810807633421,0.5565053649695341
1,1,1,0,0.2,0.19752747542119398,-0.0031878164832166433,0.19719426518269634,0.577533696200242
1,0,1,1,1.2,1.1945353407600916,1.0016260875186036,1.196035769442112,0.567138123458172
0,1,0,1,0.8,1.0004039217906464,0.9985808486996683,0.7998810807633421,0.44349463503046593
0,1,0,1,0.8,1.009339834193475,0.9985808486996683,0.7998810807633421,0.44349463503046593
